YDEI,gene:proph:163940,1,Donor & PostFMT Only
YDEI,gene:proph:172451,1,Donor & PostFMT Only
YDEI,gene:proph:177577,1,Donor & PostFMT Only
YDEI,gene:proph:182930,1,Donor & PostFMT Only
AAC3,gene:plasmid:14303,1,Donor & PostFMT Only
AAC3,gene:plasmid:14304,1,Donor & PostFMT Only
AAC3,gene:plasmid:158830,1,Donor & PostFMT Only
ANT6,gene:plasmid:15664,1,Donor & PostFMT Only
ASR,gene:proph:183581,1,Donor & PostFMT Only
CFX,gene:plasmid:141426,12,Donor & PostFMT Only
COPA,gene:plasmid:88435,1,Donor & PostFMT Only
COPA,gene:plasmid:88436,1,Donor & PostFMT Only
COPA,gene:plasmid:88437,1,Donor & PostFMT Only
COPA,gene:proph:179486,1,Donor & PostFMT Only
COPA,gene:proph:181087,1,Donor & PostFMT Only
COPA,gene:proph:181113,1,Donor & PostFMT Only
COPA,gene:vir:4533,1,Donor & PostFMT Only
COPA,gene:vir:4534,1,Donor & PostFMT Only
COPA,gene:vir:4536,1,Donor & PostFMT Only
COPA,gene:vir:4537,1,Donor & PostFMT Only
COPA,gene:vir:4547,1,Donor & PostFMT Only
CORA,gene:plasmid:24561,3,Donor & PostFMT Only
DNAK,gene:plasmid:158140,2,Donor & PostFMT Only
DSBC,gene:plasmid:123177,1,Donor & PostFMT Only
DSBC,gene:plasmid:151300,1,Donor & PostFMT Only
EMRD,gene:proph:179438,1,Donor & PostFMT Only
ERMB,gene:plasmid:136912,1,Donor & PostFMT Only
ERMB,gene:plasmid:15542,1,Donor & PostFMT Only
ERMF,gene:plasmid:141421,1,Donor & PostFMT Only
ERMX,gene:plasmid:14929,1,Donor & PostFMT Only
ERMX,gene:plasmid:14930,3,Donor & PostFMT Only
FECD,gene:plasmid:114202,1,Donor & PostFMT Only
FECD,gene:plasmid:142025,1,Donor & PostFMT Only
FECD,gene:plasmid:156052,1,Donor & PostFMT Only
MEFE,gene:plasmid:141426,4,Donor & PostFMT Only
MEFE,gene:plasmid:141427,2,Donor & PostFMT Only
SILP,gene:plasmid:153906,1,Donor & PostFMT Only
SULII,gene:plasmid:158916,1,Donor & PostFMT Only
SULII,gene:plasmid:19743,1,Donor & PostFMT Only
TETA,gene:plasmid:121923,1,Donor & PostFMT Only
TETA,gene:plasmid:123352,1,Donor & PostFMT Only
TETA,gene:plasmid:123353,1,Donor & PostFMT Only
TETA,gene:plasmid:123355,1,Donor & PostFMT Only
TETA,gene:plasmid:84615,1,Donor & PostFMT Only
TETQ,ICEberg|58|ICEBfrYCH46-1|Ge...,2,Donor & PostFMT Only
TETX,gene:plasmid:13200,1,Donor & PostFMT Only
TETX,gene:plasmid:13201,1,Donor & PostFMT Only
TETX,gene:plasmid:13202,1,Donor & PostFMT Only
YDEI,gene:proph:159061,1,Donor & PostFMT Only
YDEI,gene:proph:163928,1,Donor & PostFMT Only
YDEI,gene:proph:163940,1,Donor & PostFMT Only
YDEI,gene:proph:172451,1,Donor & PostFMT Only
YDEI,gene:proph:177577,1,Donor & PostFMT Only
YDEI,gene:proph:182930,1,Donor & PostFMT Only
AAC3,gene:plasmid:14303,1,Donor & PostFMT Only
AAC3,gene:plasmid:14304,1,Donor & PostFMT Only
AAC3,gene:plasmid:158830,1,Donor & PostFMT Only
ANT6,gene:plasmid:15664,1,Donor & PostFMT Only
ASR,gene:proph:183581,1,Donor & PostFMT Only
CFX,gene:plasmid:141426,12,Donor & PostFMT Only
COPA,gene:plasmid:88435,1,Donor & PostFMT Only
COPA,gene:plasmid:88436,1,Donor & PostFMT Only
COPA,gene:plasmid:88437,1,Donor & PostFMT Only
COPA,gene:proph:179486,1,Donor & PostFMT Only
COPA,gene:proph:181087,1,Donor & PostFMT Only
COPA,gene:proph:181113,1,Donor & PostFMT Only
COPA,gene:vir:4533,1,Donor & PostFMT Only
COPA,gene:vir:4534,1,Donor & PostFMT Only
COPA,gene:vir:4536,1,Donor & PostFMT Only
COPA,gene:vir:4537,1,Donor & PostFMT Only
COPA,gene:vir:4547,1,Donor & PostFMT Only
CORA,gene:plasmid:24561,3,Donor & PostFMT Only
DNAK,gene:plasmid:158140,2,Donor & PostFMT Only
DSBC,gene:plasmid:123177,1,Donor & PostFMT Only
DSBC,gene:plasmid:151300,1,Donor & PostFMT Only
EMRD,gene:proph:179438,1,Donor & PostFMT Only
ERMB,gene:plasmid:136912,1,Donor & PostFMT Only
ERMB,gene:plasmid:15542,1,Donor & PostFMT Only
ERMF,gene:plasmid:141421,1,Donor & PostFMT Only
ERMX,gene:plasmid:14929,1,Donor & PostFMT Only
ERMX,gene:plasmid:14930,3,Donor & PostFMT Only
FECD,gene:plasmid:114202,1,Donor & PostFMT Only
FECD,gene:plasmid:142025,1,Donor & PostFMT Only
FECD,gene:plasmid:156052,1,Donor & PostFMT Only
MEFE,gene:plasmid:141426,4,Donor & PostFMT Only
MEFE,gene:plasmid:141427,2,Donor & PostFMT Only
SILP,gene:plasmid:153906,1,Donor & PostFMT Only
SULII,gene:plasmid:158916,1,Donor & PostFMT Only
SULII,gene:plasmid:19743,1,Donor & PostFMT Only
TETA,gene:plasmid:121923,1,Donor & PostFMT Only
TETA,gene:plasmid:123352,1,Donor & PostFMT Only
TETA,gene:plasmid:123353,1,Donor & PostFMT Only
TETA,gene:plasmid:123355,1,Donor & PostFMT Only
TETA,gene:plasmid:84615,1,Donor & PostFMT Only
TETQ,ICEberg|58|ICEBfrYCH46-1|Ge...,2,Donor & PostFMT Only
TETX,gene:plasmid:13200,1,Donor & PostFMT Only
TETX,gene:plasmid:13201,1,Donor & PostFMT Only
TETX,gene:plasmid:13202,1,Donor & PostFMT Only
YDEI,gene:proph:159061,1,Donor & PostFMT Only
YDEI,gene:proph:163928,1,Donor & PostFMT Only
YDEI,gene:proph:163940,1,Donor & PostFMT Only
YDEI,gene:proph:172451,1,Donor & PostFMT Only
YDEI,gene:proph:177577,1,Donor & PostFMT Only
YDEI,gene:proph:182930,1,Donor & PostFMT Only
AAC3,gene:plasmid:14303,1,Donor & PostFMT Only
AAC3,gene:plasmid:14304,1,Donor & PostFMT Only
AAC3,gene:plasmid:158830,1,Donor & PostFMT Only
ANT6,gene:plasmid:15664,1,Donor & PostFMT Only
ASR,gene:proph:183581,1,Donor & PostFMT Only
CFX,gene:plasmid:141426,12,Donor & PostFMT Only
COPA,gene:plasmid:88435,1,Donor & PostFMT Only
COPA,gene:plasmid:88436,1,Donor & PostFMT Only
COPA,gene:plasmid:88437,1,Donor & PostFMT Only
COPA,gene:proph:179486,1,Donor & PostFMT Only
COPA,gene:proph:181087,1,Donor & PostFMT Only
COPA,gene:proph:181113,1,Donor & PostFMT Only
COPA,gene:vir:4533,1,Donor & PostFMT Only
COPA,gene:vir:4534,1,Donor & PostFMT Only
COPA,gene:vir:4536,1,Donor & PostFMT Only
COPA,gene:vir:4537,1,Donor & PostFMT Only
COPA,gene:vir:4547,1,Donor & PostFMT Only
CORA,gene:plasmid:24561,3,Donor & PostFMT Only
DNAK,gene:plasmid:158140,2,Donor & PostFMT Only
DSBC,gene:plasmid:123177,1,Donor & PostFMT Only
DSBC,gene:plasmid:151300,1,Donor & PostFMT Only
EMRD,gene:proph:179438,1,Donor & PostFMT Only
ERMB,gene:plasmid:136912,1,Donor & PostFMT Only
ERMB,gene:plasmid:15542,1,Donor & PostFMT Only
ERMF,gene:plasmid:141421,1,Donor & PostFMT Only
ERMX,gene:plasmid:14929,1,Donor & PostFMT Only
ERMX,gene:plasmid:14930,3,Donor & PostFMT Only
FECD,gene:plasmid:114202,1,Donor & PostFMT Only
FECD,gene:plasmid:142025,1,Donor & PostFMT Only
FECD,gene:plasmid:156052,1,Donor & PostFMT Only
MEFE,gene:plasmid:141426,4,Donor & PostFMT Only
MEFE,gene:plasmid:141427,2,Donor & PostFMT Only
SILP,gene:plasmid:153906,1,Donor & PostFMT Only
SULII,gene:plasmid:158916,1,Donor & PostFMT Only
SULII,gene:plasmid:19743,1,Donor & PostFMT Only
TETA,gene:plasmid:121923,1,Donor & PostFMT Only
TETA,gene:plasmid:123352,1,Donor & PostFMT Only
TETA,gene:plasmid:123353,1,Donor & PostFMT Only
TETA,gene:plasmid:123355,1,Donor & PostFMT Only
TETA,gene:plasmid:84615,1,Donor & PostFMT Only
TETQ,ICEberg|58|ICEBfrYCH46-1|Ge...,2,Donor & PostFMT Only
TETX,gene:plasmid:13200,1,Donor & PostFMT Only
TETX,gene:plasmid:13201,1,Donor & PostFMT Only
TETX,gene:plasmid:13202,1,Donor & PostFMT Only
YDEI,gene:proph:159061,1,Donor & PostFMT Only
YDEI,gene:proph:163928,1,Donor & PostFMT Only
YDEI,gene:proph:163940,1,Donor & PostFMT Only
YDEI,gene:proph:172451,1,Donor & PostFMT Only
YDEI,gene:proph:177577,1,Donor & PostFMT Only
YDEI,gene:proph:182930,1,Donor & PostFMT Only
