ARG_ID,MGE_ID,MGE_Group,Donor,Pre,Post,PatientCount
AAC3,gene:plasmid:14303,plasmid,0,0,3,1
AAC3,gene:plasmid:14303,plasmid,1,0,3,1
AAC3,gene:plasmid:14304,plasmid,0,0,3,1
AAC3,gene:plasmid:14304,plasmid,1,0,3,1
AAC3,gene:plasmid:158830,plasmid,0,0,3,1
AAC3,gene:plasmid:158830,plasmid,1,0,3,1
AAC6-PRIME,gene:plasmid:13101,plasmid,0,1,0,1
AAC6-PRIME,gene:plasmid:15542,plasmid,1,0,3,1
AAC6-PRIME,gene:plasmid:15547,likely IS/TE,0,0,1,1
AAC6-PRIME,gene:plasmid:15632,likely IS/TE,0,0,1,1
AAC6-PRIME,gene:plasmid:15632,likely IS/TE,0,1,0,1
AAC6-PRIME,gene:plasmid:28968,plasmid,0,0,1,1
AAC6-PRIME,gene:plasmid:28968,plasmid,1,0,3,1
AAC6-PRIME,gene:proph:167231,likely IS/TE,0,0,1,1
ACN,gene:plasmid:118383,plasmid,0,0,1,1
ACN,gene:plasmid:28516,plasmid,1,0,3,1
ACRA,gene:proph:170892,prophage,0,1,0,3
ACRA,gene:proph:173723,prophage,0,1,0,2
ACRA,gene:proph:176924,prophage,1,0,3,1
ACRD,gene:plasmid:142099,plasmid,0,1,0,1
ACRD,gene:plasmid:15815,likely IS/TE,0,1,0,1
ACRD,gene:plasmid:15816,likely IS/TE,0,1,0,1
ACRD,gene:proph:163979,prophage,0,1,1,1
ACRD,gene:proph:176871,prophage,0,1,0,1
ACRD,gene:proph:176873,prophage,0,1,0,1
ACRD,gene:proph:176874,prophage,0,1,0,1
ACRD,gene:proph:176880,prophage,0,1,0,1
ACRD,gene:proph:176884,prophage,0,1,0,1
ACRD,gene:proph:176893,prophage,0,1,0,1
ACRD,gene:proph:176897,prophage,0,1,0,1
ACRD,gene:proph:176902,prophage,0,1,0,1
ACRD,gene:proph:176905,prophage,0,1,0,1
ACRD,gene:proph:176909,prophage,0,1,0,1
ACRD,gene:proph:182641,prophage,0,1,0,1
ACRD,gene:proph:182647,prophage,0,1,0,1
ACRD,gene:proph:182649,prophage,0,1,0,1
ACRD,gene:proph:183583,prophage,0,1,0,2
ACRD,gene:proph:183597,prophage,0,1,0,2
ACRD,gene:proph:183597,prophage,0,1,1,1
ACRD,gene:proph:183597,prophage,0,1,3,1
ACRD,gene:proph:184642,prophage,0,1,0,1
ACRD,gene:proph:184643,prophage,0,1,0,1
ACRD,gene:proph:184644,prophage,0,1,0,1
ACRD,gene:vir:104367,virus,0,1,0,1
ACRD,gene:vir:105421,virus,0,1,0,1
ACRD,gene:vir:6834,virus,0,0,3,1
ACRD,gene:vir:6834,virus,0,1,0,1
ACRD,gene:vir:7156,virus,0,1,0,2
ACRD,gene:vir:95310,virus,0,1,0,1
ACRD,gene:vir:95311,virus,0,1,0,1
ACRD,gene:vir:95313,virus,0,1,0,1
ACRD,gene:vir:95314,virus,0,1,0,1
ACRD,gene:vir:95318,virus,0,1,0,1
ACRD,gene:vir:95319,virus,0,1,0,1
ACRD,gene:vir:95322,virus,0,1,0,1
ACRD,gene:vir:95323,virus,0,1,0,1
ACRD,gene:vir:95324,virus,0,1,0,1
ACRD,gene:vir:95326,virus,0,1,0,1
ACRD,gene:vir:95330,virus,0,1,0,1
ACRD,gene:vir:95331,virus,0,1,0,1
ACRD,gene:vir:95347,virus,0,1,0,1
ACRD,gene:vir:95348,virus,0,1,0,1
ACRD,gene:vir:95349,virus,0,1,0,1
ACRD,gene:vir:95350,virus,0,1,0,1
ACRD,gene:vir:95351,virus,0,1,0,1
ACRD,gene:vir:95352,virus,0,1,0,1
ACRD,gene:vir:95353,virus,0,1,0,1
ACRD,gene:vir:95355,virus,0,1,0,1
ACRD,gene:vir:95356,virus,0,1,0,1
ACRD,gene:vir:95357,virus,0,1,0,1
ACRD,gene:vir:95359,virus,0,1,0,1
ACRS,gene:plasmid:123257,plasmid,0,0,1,2
ACRS,gene:plasmid:123257,plasmid,0,1,0,2
ACRS,gene:plasmid:123257,plasmid,1,0,3,1
ACRS,gene:plasmid:93474,plasmid,0,0,3,1
ACRS,gene:plasmid:93482,plasmid,0,0,3,1
ACRS,gene:proph:163818,prophage,0,0,1,4
ACRS,gene:proph:163818,prophage,0,0,3,2
ACRS,gene:proph:163818,prophage,0,1,0,4
ACRS,gene:proph:163818,prophage,1,0,3,1
AMPH,gene:plasmid:123175,plasmid,0,0,1,1
AMPH,gene:plasmid:148055,plasmid,0,0,3,1
AMPH,gene:plasmid:21909,plasmid,0,1,0,1
AMPH,gene:plasmid:87451,likely IS/TE,0,1,0,1
AMPH,gene:plasmid:87452,plasmid,0,1,0,1
AMPH,gene:plasmid:88435,plasmid,0,0,1,1
AMPH,gene:plasmid:88435,plasmid,0,1,0,1
AMPH,gene:plasmid:88436,plasmid,0,1,0,2
AMPH,gene:plasmid:88436,plasmid,0,1,1,1
AMPH,gene:plasmid:88437,plasmid,0,0,1,1
AMPH,gene:plasmid:88437,plasmid,0,1,0,3
AMPH,gene:plasmid:88437,plasmid,0,1,1,1
AMPH,gene:proph:170892,prophage,0,0,3,1
AMPH,gene:proph:173723,prophage,0,1,0,1
ANT3-DPRIME,IncI1_1_Alpha_AP005147,Inc_plasmid,0,0,1,1
ANT3-DPRIME,IncI1_1_Alpha_AP005147,Inc_plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117709,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117709,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117711,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117712,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117713,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117713,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117714,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117715,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117716,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117717,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117736,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117738,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117738,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117740,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117742,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117742,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117819,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117821,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117821,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:117823,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:117823,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:119667,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:121415,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:121415,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:121416,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:121416,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:121434,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:121436,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:121436,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:121505,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:121507,likely IS/TE,0,0,3,1
ANT3-DPRIME,gene:plasmid:121507,likely IS/TE,0,1,0,1
ANT3-DPRIME,gene:plasmid:121510,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:121510,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:121584,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:121584,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:123182,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:123367,likely IS/TE,0,0,1,1
ANT3-DPRIME,gene:plasmid:123367,likely IS/TE,0,1,0,1
ANT3-DPRIME,gene:plasmid:151217,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151237,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151239,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151239,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151240,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151241,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151243,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151243,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151245,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151254,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151273,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151273,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151274,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151274,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151275,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151275,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151286,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151291,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151291,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:151429,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:151429,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:152440,likely IS/TE,0,0,3,1
ANT3-DPRIME,gene:plasmid:152440,likely IS/TE,0,1,0,1
ANT3-DPRIME,gene:plasmid:15989,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:16015,likely IS/TE,0,1,0,1
ANT3-DPRIME,gene:plasmid:19399,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19401,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19402,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19403,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19403,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19404,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19404,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19405,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19405,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19406,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19407,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19407,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19408,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19408,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19409,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19409,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19413,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19413,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19447,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19447,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19451,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19453,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19454,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19455,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19456,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19464,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19467,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19467,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19468,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:19489,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19493,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19493,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19497,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19497,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:19506,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:19506,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24743,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:24743,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24751,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:24751,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24760,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:24763,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:24763,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24764,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:24765,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24766,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24768,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24769,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:24769,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24770,plasmid,0,0,3,1
ANT3-DPRIME,gene:plasmid:24770,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24771,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24773,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24775,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24776,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24777,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24778,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24779,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24780,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24781,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24791,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24793,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24793,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24796,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24797,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24800,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24804,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24804,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24805,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24806,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24806,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:24807,plasmid,0,0,1,1
ANT3-DPRIME,gene:plasmid:24807,plasmid,0,1,0,1
ANT3-DPRIME,gene:plasmid:84548,plasmid,0,0,1,1
ANT6,ICEberg|3|CTnDOT|GenBank|AJ...,ICE,0,0,3,1
ANT6,gene:plasmid:135617,plasmid,1,0,3,1
ANT6,gene:plasmid:156386,plasmid,0,0,1,1
ANT6,gene:plasmid:15664,plasmid,0,0,1,2
ANT6,gene:plasmid:15664,plasmid,0,1,0,2
ANT6,gene:plasmid:15664,plasmid,1,0,3,1
ANT6,gene:plasmid:15665,likely IS/TE,0,0,1,1
ANT6,gene:plasmid:15665,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:117488,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:130001,plasmid,0,0,1,1
APH3-DPRIME,gene:plasmid:130008,plasmid,0,0,1,1
APH3-DPRIME,gene:plasmid:130009,plasmid,0,0,1,1
APH3-DPRIME,gene:plasmid:135994,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:136001,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:142025,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:15301,likely IS/TE,0,1,0,2
APH3-DPRIME,gene:plasmid:15302,likely IS/TE,0,1,0,2
APH3-DPRIME,gene:plasmid:15303,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:15306,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:154429,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:156805,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:157713,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:15970,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:19728,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:25331,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:25332,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:25333,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:30130,plasmid,0,0,1,1
APH3-DPRIME,gene:plasmid:87059,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:87066,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:90631,likely IS/TE,0,1,0,1
APH3-DPRIME,gene:plasmid:90633,likely IS/TE,0,1,0,2
APH3-DPRIME,gene:plasmid:91748,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91749,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91750,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91771,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91772,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91773,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91774,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91775,plasmid,0,1,0,1
APH3-DPRIME,gene:plasmid:91776,plasmid,0,1,0,1
APH6,gene:plasmid:16015,likely IS/TE,0,1,0,1
ARIR,gene:plasmid:117813,likely IS/TE,0,0,1,1
ARIR,gene:plasmid:142103,likely IS/TE,0,0,3,1
ARIR,gene:plasmid:15993,likely IS/TE,0,0,1,1
ARIR,gene:plasmid:15994,likely IS/TE,0,0,1,1
ARIR,gene:plasmid:25369,likely IS/TE,0,0,1,1
ARIR,gene:proph:172517,prophage,0,0,1,1
ARIR,gene:proph:172517,prophage,0,1,0,2
ARIR,gene:proph:172518,prophage,0,0,1,1
ARIR,gene:proph:172518,prophage,0,1,0,2
ARIR,gene:proph:172519,prophage,0,0,1,1
ARIR,gene:proph:172519,prophage,0,1,0,2
ARIR,gene:proph:172520,prophage,0,0,1,1
ARIR,gene:proph:172520,prophage,0,1,0,2
ARIR,gene:proph:172521,prophage,0,0,1,1
ARIR,gene:proph:172521,prophage,0,1,0,2
ARIR,gene:proph:172522,prophage,0,0,1,1
ARIR,gene:proph:172522,prophage,0,1,0,1
ARIR,gene:proph:172523,prophage,0,0,1,1
ARIR,gene:proph:172523,prophage,0,1,0,2
ARIR,gene:proph:172524,prophage,0,0,1,1
ARIR,gene:proph:172524,prophage,0,1,0,2
ARIR,gene:proph:176798,prophage,0,1,0,1
ARIR,gene:proph:176813,prophage,0,0,3,1
ARIR,gene:proph:176814,prophage,0,0,3,1
ARIR,gene:proph:179433,prophage,0,0,1,1
ARIR,gene:proph:179433,prophage,0,0,3,1
ARIR,gene:proph:179433,prophage,0,1,0,1
ARIR,gene:proph:179434,prophage,0,0,1,1
ARIR,gene:proph:179435,prophage,0,0,1,1
ARIR,gene:proph:181125,prophage,0,0,1,1
ARIR,gene:vir:105410,virus,0,1,0,1
ARIR,gene:vir:79556,virus,0,0,3,1
ARIR,gene:vir:79588,virus,0,0,1,1
ARNT,gene:plasmid:85992,plasmid,0,1,0,1
ARNT,gene:plasmid:86276,plasmid,0,0,3,1
ARNT,gene:plasmid:86276,plasmid,0,1,0,2
ARSA,gene:plasmid:16011,plasmid,0,1,0,1
ARSA,gene:plasmid:88467,plasmid,0,1,0,3
ARSA,gene:plasmid:88468,plasmid,0,0,1,1
ARSA,gene:plasmid:88468,plasmid,0,1,0,5
ARSB,gene:plasmid:88361,plasmid,0,0,1,1
ARSB,gene:plasmid:88437,plasmid,0,1,0,1
ARSB,gene:plasmid:91925,plasmid,0,1,3,1
ARSB,gene:plasmid:91947,plasmid,0,1,0,1
ARSB,gene:plasmid:91985,plasmid,0,1,0,1
ARSB,gene:proph:161537,prophage,0,1,0,1
ARSB,gene:proph:169464,prophage,0,1,0,1
ARSB,gene:proph:169511,prophage,0,1,0,1
ARSB,gene:proph:172517,prophage,0,1,0,1
ARSBM,gene:plasmid:118383,plasmid,0,1,0,6
ARSBM,gene:plasmid:138733,plasmid,0,1,0,1
ARSBM,gene:proph:184639,prophage,0,1,0,1
ARSCM,gene:plasmid:156104,likely IS/TE,0,1,0,1
ARSCM,gene:plasmid:16011,plasmid,0,1,0,1
ARSCM,gene:plasmid:16991,likely IS/TE,0,1,0,1
ARSCM,gene:plasmid:24696,plasmid,0,1,0,1
ARSCM,gene:plasmid:24697,plasmid,0,1,0,1
ARSCM,gene:plasmid:24698,plasmid,0,1,0,2
ARSCM,gene:plasmid:24699,plasmid,0,1,0,1
ARSCM,gene:plasmid:77695,plasmid,0,1,0,1
ARSCM,gene:plasmid:88431,plasmid,0,1,0,1
ARSCM,gene:plasmid:88432,plasmid,0,1,0,1
ARSCM,gene:plasmid:88433,plasmid,0,1,0,1
ARSCM,gene:plasmid:88472,plasmid,0,0,3,1
ARSDM,gene:plasmid:123175,plasmid,0,1,0,1
ARSDM,gene:plasmid:88467,plasmid,0,1,0,1
ARSRM,gene:plasmid:117692,plasmid,0,1,0,1
ARSRM,gene:plasmid:117744,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:117746,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:127984,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:128681,plasmid,0,1,0,1
ARSRM,gene:plasmid:128691,plasmid,0,1,0,1
ARSRM,gene:plasmid:128696,plasmid,0,1,0,1
ARSRM,gene:plasmid:128697,plasmid,0,1,0,1
ARSRM,gene:plasmid:128700,plasmid,0,1,0,1
ARSRM,gene:plasmid:128701,plasmid,0,1,0,1
ARSRM,gene:plasmid:128702,plasmid,0,1,0,1
ARSRM,gene:plasmid:142025,likely IS/TE,0,1,0,3
ARSRM,gene:plasmid:142078,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:14227,plasmid,0,1,0,1
ARSRM,gene:plasmid:14228,plasmid,0,1,0,1
ARSRM,gene:plasmid:14232,plasmid,0,1,0,1
ARSRM,gene:plasmid:14238,plasmid,0,1,0,1
ARSRM,gene:plasmid:14240,plasmid,0,1,0,1
ARSRM,gene:plasmid:14241,plasmid,0,1,0,1
ARSRM,gene:plasmid:14242,plasmid,0,1,0,1
ARSRM,gene:plasmid:14243,plasmid,0,1,0,1
ARSRM,gene:plasmid:14246,plasmid,0,1,0,1
ARSRM,gene:plasmid:14247,plasmid,0,1,0,1
ARSRM,gene:plasmid:14250,plasmid,0,1,0,1
ARSRM,gene:plasmid:14252,plasmid,0,1,0,1
ARSRM,gene:plasmid:14254,plasmid,0,1,0,1
ARSRM,gene:plasmid:14257,plasmid,0,1,0,1
ARSRM,gene:plasmid:14258,plasmid,0,1,0,1
ARSRM,gene:plasmid:14259,plasmid,0,1,0,1
ARSRM,gene:plasmid:148150,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:149101,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:151658,plasmid,0,1,0,1
ARSRM,gene:plasmid:155943,plasmid,0,1,0,1
ARSRM,gene:plasmid:155943,plasmid,1,0,3,2
ARSRM,gene:plasmid:155952,plasmid,0,1,0,1
ARSRM,gene:plasmid:155964,plasmid,0,1,0,3
ARSRM,gene:plasmid:155972,plasmid,0,1,0,1
ARSRM,gene:plasmid:156035,plasmid,0,0,1,1
ARSRM,gene:plasmid:156035,plasmid,0,1,0,2
ARSRM,gene:plasmid:156084,plasmid,0,1,0,2
ARSRM,gene:plasmid:156088,plasmid,0,1,0,1
ARSRM,gene:plasmid:156110,plasmid,0,1,0,2
ARSRM,gene:plasmid:156119,plasmid,0,1,0,1
ARSRM,gene:plasmid:156128,plasmid,0,1,0,1
ARSRM,gene:plasmid:156134,plasmid,0,1,0,1
ARSRM,gene:plasmid:156145,plasmid,0,1,0,1
ARSRM,gene:plasmid:156176,plasmid,0,1,0,2
ARSRM,gene:plasmid:15811,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:16003,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:16011,plasmid,0,0,3,1
ARSRM,gene:plasmid:16011,plasmid,0,1,0,1
ARSRM,gene:plasmid:16991,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:24698,plasmid,0,0,3,1
ARSRM,gene:plasmid:24698,plasmid,0,1,0,1
ARSRM,gene:plasmid:24699,plasmid,0,0,3,1
ARSRM,gene:plasmid:24699,plasmid,0,1,0,1
ARSRM,gene:plasmid:24852,plasmid,0,1,0,1
ARSRM,gene:plasmid:30991,plasmid,0,1,0,1
ARSRM,gene:plasmid:77695,plasmid,0,0,1,1
ARSRM,gene:plasmid:88298,plasmid,0,0,1,1
ARSRM,gene:plasmid:88298,plasmid,0,1,0,2
ARSRM,gene:plasmid:88299,plasmid,0,0,1,1
ARSRM,gene:plasmid:88299,plasmid,0,1,0,2
ARSRM,gene:plasmid:88300,likely IS/TE,0,0,1,1
ARSRM,gene:plasmid:88300,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88301,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88325,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88328,plasmid,0,1,0,3
ARSRM,gene:plasmid:88329,plasmid,0,1,0,3
ARSRM,gene:plasmid:88330,plasmid,0,1,0,2
ARSRM,gene:plasmid:88331,plasmid,0,1,0,3
ARSRM,gene:plasmid:88332,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88333,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88334,plasmid,0,1,0,3
ARSRM,gene:plasmid:88336,plasmid,0,1,0,1
ARSRM,gene:plasmid:88337,plasmid,0,1,0,1
ARSRM,gene:plasmid:88338,plasmid,0,1,0,1
ARSRM,gene:plasmid:88443,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88445,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88446,plasmid,0,1,0,1
ARSRM,gene:plasmid:88447,plasmid,0,1,0,1
ARSRM,gene:plasmid:88448,plasmid,0,1,0,1
ARSRM,gene:plasmid:88449,plasmid,0,1,0,1
ARSRM,gene:plasmid:88450,plasmid,0,1,0,1
ARSRM,gene:plasmid:88451,plasmid,0,1,0,1
ARSRM,gene:plasmid:88452,plasmid,0,1,0,1
ARSRM,gene:plasmid:88455,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88456,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88457,likely IS/TE,0,1,0,1
ARSRM,gene:plasmid:88458,plasmid,0,1,0,3
ARSRM,gene:plasmid:88459,plasmid,0,0,1,1
ARSRM,gene:plasmid:88459,plasmid,0,1,0,3
ARSRM,gene:plasmid:88460,plasmid,0,1,0,2
ARSRM,gene:plasmid:88461,plasmid,0,0,1,1
ARSRM,gene:plasmid:88461,plasmid,0,1,0,2
ARSRM,gene:plasmid:88462,plasmid,0,0,1,1
ARSRM,gene:plasmid:88462,plasmid,0,1,0,3
ARSRM,gene:plasmid:88463,plasmid,0,0,1,1
ARSRM,gene:plasmid:88463,plasmid,0,1,0,3
ARSRM,gene:plasmid:88464,plasmid,0,0,1,1
ARSRM,gene:plasmid:88464,plasmid,0,1,0,4
ARSRM,gene:plasmid:88465,plasmid,0,0,1,1
ARSRM,gene:plasmid:88465,plasmid,0,1,0,2
